/jet/var/python/lib/python2.7/site-packages/torchvision/transforms/transforms.py:156: UserWarning: The use of the transforms.Scale transform is deprecated, please use transforms.Resize instead.
  "please use transforms.Resize instead.")
------------ Options -------------
(epoch: 93, iters: 300, time: 0.029) G_GAN: 0.383 G_L1: 16.033 D_real: 0.200 D_fake: 0.295 
(epoch: 93, iters: 600, time: 0.027) G_GAN: 0.291 G_L1: 15.864 D_real: 0.172 D_fake: 0.217 
(epoch: 93, iters: 900, time: 0.027) G_GAN: 0.637 G_L1: 16.185 D_real: 0.263 D_fake: 0.177 
(epoch: 93, iters: 1200, time: 0.027) G_GAN: 0.784 G_L1: 17.334 D_real: 0.257 D_fake: 0.207 
(epoch: 93, iters: 1500, time: 0.027) G_GAN: 0.471 G_L1: 16.195 D_real: 0.217 D_fake: 0.254 
(epoch: 93, iters: 1800, time: 0.027) G_GAN: 0.596 G_L1: 16.785 D_real: 0.272 D_fake: 0.161 
(epoch: 93, iters: 2100, time: 0.027) G_GAN: 0.343 G_L1: 16.827 D_real: 0.145 D_fake: 0.285 
(epoch: 93, iters: 2400, time: 0.026) G_GAN: 0.301 G_L1: 15.980 D_real: 0.229 D_fake: 0.230 
(epoch: 93, iters: 2700, time: 0.026) G_GAN: 0.470 G_L1: 17.875 D_real: 0.251 D_fake: 0.207 
(epoch: 93, iters: 3000, time: 0.028) G_GAN: 0.667 G_L1: 16.460 D_real: 0.180 D_fake: 0.273 
(epoch: 93, iters: 3300, time: 0.027) G_GAN: 0.353 G_L1: 17.470 D_real: 0.248 D_fake: 0.224 
(epoch: 93, iters: 3600, time: 0.026) G_GAN: 0.399 G_L1: 17.457 D_real: 0.208 D_fake: 0.245 
(epoch: 93, iters: 3900, time: 0.026) G_GAN: 0.489 G_L1: 15.901 D_real: 0.229 D_fake: 0.217 
(epoch: 93, iters: 4200, time: 0.026) G_GAN: 1.307 G_L1: 16.098 D_real: 0.353 D_fake: 0.187 
(epoch: 93, iters: 4500, time: 0.026) G_GAN: 0.195 G_L1: 16.286 D_real: 0.303 D_fake: 0.283 
(epoch: 93, iters: 4800, time: 0.026) G_GAN: 0.379 G_L1: 15.532 D_real: 0.228 D_fake: 0.211 
(epoch: 93, iters: 5100, time: 0.026) G_GAN: 0.507 G_L1: 15.611 D_real: 0.169 D_fake: 0.237 
(epoch: 93, iters: 5400, time: 0.027) G_GAN: 0.321 G_L1: 15.475 D_real: 0.176 D_fake: 0.253 
(epoch: 93, iters: 5700, time: 0.026) G_GAN: 0.369 G_L1: 16.151 D_real: 0.272 D_fake: 0.182 
saving the latest model (epoch 93, total_steps 390000)
(epoch: 93, iters: 6000, time: 0.027) G_GAN: 0.484 G_L1: 14.229 D_real: 0.187 D_fake: 0.271 
(epoch: 93, iters: 6300, time: 0.027) G_GAN: 0.670 G_L1: 16.370 D_real: 0.255 D_fake: 0.177 
(epoch: 93, iters: 6600, time: 0.026) G_GAN: 0.276 G_L1: 14.769 D_real: 0.209 D_fake: 0.252 
(epoch: 93, iters: 6900, time: 0.027) G_GAN: 0.361 G_L1: 15.799 D_real: 0.162 D_fake: 0.304 
(epoch: 93, iters: 7200, time: 0.027) G_GAN: 0.548 G_L1: 16.966 D_real: 0.278 D_fake: 0.187 
(epoch: 93, iters: 7500, time: 0.026) G_GAN: 0.268 G_L1: 16.728 D_real: 0.748 D_fake: 0.140 
(epoch: 93, iters: 7800, time: 0.027) G_GAN: 0.467 G_L1: 16.313 D_real: 0.142 D_fake: 0.366 
(epoch: 93, iters: 8100, time: 0.026) G_GAN: 1.829 G_L1: 17.938 D_real: 0.234 D_fake: 0.456 
(epoch: 93, iters: 8400, time: 0.026) G_GAN: 0.503 G_L1: 16.017 D_real: 0.187 D_fake: 0.534 
(epoch: 93, iters: 8700, time: 0.027) G_GAN: 0.477 G_L1: 17.792 D_real: 0.240 D_fake: 0.353 
(epoch: 93, iters: 9000, time: 0.026) G_GAN: 0.460 G_L1: 16.428 D_real: 0.262 D_fake: 0.179 
End of epoch 93 / 400 	 Time Taken: 247 sec
(epoch: 94, iters: 150, time: 0.027) G_GAN: 0.358 G_L1: 16.567 D_real: 0.183 D_fake: 0.230 
(epoch: 94, iters: 450, time: 0.027) G_GAN: 0.586 G_L1: 15.588 D_real: 0.173 D_fake: 0.239 
(epoch: 94, iters: 750, time: 0.027) G_GAN: 0.459 G_L1: 16.419 D_real: 0.236 D_fake: 0.225 
(epoch: 94, iters: 1050, time: 0.028) G_GAN: 0.361 G_L1: 16.574 D_real: 0.239 D_fake: 0.191 
(epoch: 94, iters: 1350, time: 0.027) G_GAN: 0.632 G_L1: 16.528 D_real: 0.142 D_fake: 0.264 
(epoch: 94, iters: 1650, time: 0.027) G_GAN: 0.434 G_L1: 16.435 D_real: 0.223 D_fake: 0.213 
(epoch: 94, iters: 1950, time: 0.027) G_GAN: 0.434 G_L1: 15.673 D_real: 0.385 D_fake: 0.200 
(epoch: 94, iters: 2250, time: 0.026) G_GAN: 0.567 G_L1: 15.861 D_real: 0.146 D_fake: 0.339 
(epoch: 94, iters: 2550, time: 0.026) G_GAN: 0.593 G_L1: 17.148 D_real: 0.267 D_fake: 0.182 
(epoch: 94, iters: 2850, time: 0.027) G_GAN: 0.488 G_L1: 16.543 D_real: 0.250 D_fake: 0.216 
(epoch: 94, iters: 3150, time: 0.027) G_GAN: 0.409 G_L1: 15.971 D_real: 0.189 D_fake: 0.229 
(epoch: 94, iters: 3450, time: 0.026) G_GAN: 0.299 G_L1: 16.146 D_real: 0.222 D_fake: 0.211 
(epoch: 94, iters: 3750, time: 0.027) G_GAN: 0.376 G_L1: 16.170 D_real: 0.194 D_fake: 0.231 
(epoch: 94, iters: 4050, time: 0.026) G_GAN: 0.369 G_L1: 16.514 D_real: 0.237 D_fake: 0.198 
(epoch: 94, iters: 4350, time: 0.026) G_GAN: 0.343 G_L1: 15.084 D_real: 0.194 D_fake: 0.231 
(epoch: 94, iters: 4650, time: 0.026) G_GAN: 0.488 G_L1: 16.004 D_real: 0.231 D_fake: 0.195 
(epoch: 94, iters: 4950, time: 0.026) G_GAN: 0.468 G_L1: 16.880 D_real: 0.205 D_fake: 0.222 
(epoch: 94, iters: 5250, time: 0.026) G_GAN: 0.420 G_L1: 15.705 D_real: 0.282 D_fake: 0.182 
(epoch: 94, iters: 5550, time: 0.026) G_GAN: 0.635 G_L1: 16.732 D_real: 0.181 D_fake: 0.262 
(epoch: 94, iters: 5850, time: 0.027) G_GAN: 0.518 G_L1: 16.101 D_real: 0.225 D_fake: 0.243 
(epoch: 94, iters: 6150, time: 0.028) G_GAN: 0.401 G_L1: 16.649 D_real: 0.197 D_fake: 0.255 
(epoch: 94, iters: 6450, time: 0.026) G_GAN: 0.509 G_L1: 17.883 D_real: 0.211 D_fake: 0.214 
(epoch: 94, iters: 6750, time: 0.026) G_GAN: 0.477 G_L1: 16.553 D_real: 0.247 D_fake: 0.191 
(epoch: 94, iters: 7050, time: 0.026) G_GAN: 0.416 G_L1: 16.310 D_real: 0.165 D_fake: 0.259 
(epoch: 94, iters: 7350, time: 0.026) G_GAN: 0.396 G_L1: 16.842 D_real: 0.241 D_fake: 0.197 
(epoch: 94, iters: 7650, time: 0.026) G_GAN: 0.701 G_L1: 16.184 D_real: 0.196 D_fake: 0.286 
(epoch: 94, iters: 7950, time: 0.026) G_GAN: 0.326 G_L1: 17.165 D_real: 0.218 D_fake: 0.229 
(epoch: 94, iters: 8250, time: 0.026) G_GAN: 0.803 G_L1: 18.114 D_real: 0.204 D_fake: 0.204 
(epoch: 94, iters: 8550, time: 0.027) G_GAN: 0.352 G_L1: 15.925 D_real: 0.206 D_fake: 0.242 
(epoch: 94, iters: 8850, time: 0.026) G_GAN: 0.398 G_L1: 16.405 D_real: 0.240 D_fake: 0.184 
(epoch: 94, iters: 9150, time: 0.021) G_GAN: 0.658 G_L1: 16.927 D_real: 0.186 D_fake: 0.236 
End of epoch 94 / 400 	 Time Taken: 246 sec
(epoch: 95, iters: 300, time: 0.027) G_GAN: 0.294 G_L1: 14.818 D_real: 0.197 D_fake: 0.214 
(epoch: 95, iters: 600, time: 0.027) G_GAN: 0.347 G_L1: 15.954 D_real: 0.198 D_fake: 0.247 
(epoch: 95, iters: 900, time: 0.027) G_GAN: 0.775 G_L1: 16.829 D_real: 0.299 D_fake: 0.168 
(epoch: 95, iters: 1200, time: 0.027) G_GAN: 0.331 G_L1: 14.726 D_real: 0.201 D_fake: 0.266 
(epoch: 95, iters: 1500, time: 0.027) G_GAN: 0.652 G_L1: 16.112 D_real: 0.221 D_fake: 0.191 
(epoch: 95, iters: 1800, time: 0.028) G_GAN: 0.288 G_L1: 16.553 D_real: 0.195 D_fake: 0.233 
(epoch: 95, iters: 2100, time: 0.027) G_GAN: 0.433 G_L1: 16.547 D_real: 0.231 D_fake: 0.202 
(epoch: 95, iters: 2400, time: 0.027) G_GAN: 0.613 G_L1: 17.000 D_real: 0.177 D_fake: 0.245 
saving the latest model (epoch 95, total_steps 405000)
(epoch: 95, iters: 2700, time: 0.027) G_GAN: 0.446 G_L1: 15.523 D_real: 0.235 D_fake: 0.212 
(epoch: 95, iters: 3000, time: 0.027) G_GAN: 0.543 G_L1: 15.459 D_real: 0.200 D_fake: 0.232 
(epoch: 95, iters: 3300, time: 0.026) G_GAN: 0.357 G_L1: 16.942 D_real: 0.225 D_fake: 0.209 
(epoch: 95, iters: 3600, time: 0.026) G_GAN: 1.335 G_L1: 16.006 D_real: 0.184 D_fake: 0.371 
(epoch: 95, iters: 3900, time: 0.026) G_GAN: 0.433 G_L1: 16.728 D_real: 0.310 D_fake: 0.191 
(epoch: 95, iters: 4200, time: 0.027) G_GAN: 0.599 G_L1: 16.121 D_real: 0.215 D_fake: 0.209 
(epoch: 95, iters: 4500, time: 0.026) G_GAN: 0.233 G_L1: 15.917 D_real: 0.320 D_fake: 0.216 
(epoch: 95, iters: 4800, time: 0.026) G_GAN: 0.486 G_L1: 16.999 D_real: 0.206 D_fake: 0.235 
(epoch: 95, iters: 5100, time: 0.026) G_GAN: 0.333 G_L1: 15.157 D_real: 0.162 D_fake: 0.231 
(epoch: 95, iters: 5400, time: 0.026) G_GAN: 0.428 G_L1: 16.369 D_real: 0.199 D_fake: 0.230 
(epoch: 95, iters: 5700, time: 0.027) G_GAN: 0.391 G_L1: 15.359 D_real: 0.403 D_fake: 0.160 
(epoch: 95, iters: 6000, time: 0.027) G_GAN: 0.322 G_L1: 17.525 D_real: 0.162 D_fake: 0.271 
(epoch: 95, iters: 6300, time: 0.026) G_GAN: 0.505 G_L1: 16.131 D_real: 0.130 D_fake: 0.240 
(epoch: 95, iters: 6600, time: 0.027) G_GAN: 0.629 G_L1: 15.312 D_real: 0.284 D_fake: 0.175 
(epoch: 95, iters: 6900, time: 0.026) G_GAN: 0.546 G_L1: 16.108 D_real: 0.228 D_fake: 0.219 
(epoch: 95, iters: 7200, time: 0.026) G_GAN: 0.295 G_L1: 15.554 D_real: 0.252 D_fake: 0.197 
(epoch: 95, iters: 7500, time: 0.026) G_GAN: 0.597 G_L1: 16.006 D_real: 0.286 D_fake: 0.164 
(epoch: 95, iters: 7800, time: 0.026) G_GAN: 0.330 G_L1: 16.050 D_real: 0.253 D_fake: 0.199 
(epoch: 95, iters: 8100, time: 0.026) G_GAN: 0.597 G_L1: 15.761 D_real: 0.224 D_fake: 0.206 
(epoch: 95, iters: 8400, time: 0.026) G_GAN: 0.687 G_L1: 16.484 D_real: 0.173 D_fake: 0.230 
(epoch: 95, iters: 8700, time: 0.027) G_GAN: 0.558 G_L1: 16.923 D_real: 0.350 D_fake: 0.160 
(epoch: 95, iters: 9000, time: 0.026) G_GAN: 1.110 G_L1: 16.898 D_real: 0.155 D_fake: 0.737 
End of epoch 95 / 400 	 Time Taken: 247 sec
(epoch: 96, iters: 150, time: 0.028) G_GAN: 0.290 G_L1: 15.650 D_real: 0.392 D_fake: 0.225 
(epoch: 96, iters: 450, time: 0.027) G_GAN: 0.670 G_L1: 15.685 D_real: 0.258 D_fake: 0.194 
(epoch: 96, iters: 750, time: 0.027) G_GAN: 0.423 G_L1: 16.809 D_real: 0.226 D_fake: 0.219 
(epoch: 96, iters: 1050, time: 0.027) G_GAN: 0.268 G_L1: 16.468 D_real: 0.328 D_fake: 0.191 
(epoch: 96, iters: 1350, time: 0.027) G_GAN: 0.432 G_L1: 17.148 D_real: 0.288 D_fake: 0.173 
(epoch: 96, iters: 1650, time: 0.027) G_GAN: 0.370 G_L1: 15.353 D_real: 0.198 D_fake: 0.226 
(epoch: 96, iters: 1950, time: 0.027) G_GAN: 0.461 G_L1: 15.397 D_real: 0.320 D_fake: 0.214 
(epoch: 96, iters: 2250, time: 0.027) G_GAN: 0.325 G_L1: 15.970 D_real: 0.186 D_fake: 0.214 
(epoch: 96, iters: 2550, time: 0.029) G_GAN: 0.422 G_L1: 15.948 D_real: 0.208 D_fake: 0.210 
(epoch: 96, iters: 2850, time: 0.027) G_GAN: 0.387 G_L1: 15.788 D_real: 0.214 D_fake: 0.202 
(epoch: 96, iters: 3150, time: 0.027) G_GAN: 0.658 G_L1: 16.959 D_real: 0.304 D_fake: 0.148 
(epoch: 96, iters: 3450, time: 0.027) G_GAN: 0.387 G_L1: 15.489 D_real: 0.207 D_fake: 0.203 
(epoch: 96, iters: 3750, time: 0.027) G_GAN: 0.341 G_L1: 16.379 D_real: 0.201 D_fake: 0.203 
(epoch: 96, iters: 4050, time: 0.027) G_GAN: 0.354 G_L1: 15.405 D_real: 0.213 D_fake: 0.200 
(epoch: 96, iters: 4350, time: 0.026) G_GAN: 1.158 G_L1: 16.466 D_real: 0.287 D_fake: 0.136 
(epoch: 96, iters: 4650, time: 0.026) G_GAN: 0.259 G_L1: 16.821 D_real: 0.337 D_fake: 0.218 
(epoch: 96, iters: 4950, time: 0.027) G_GAN: 0.430 G_L1: 17.210 D_real: 0.209 D_fake: 0.222 
(epoch: 96, iters: 5250, time: 0.026) G_GAN: 1.144 G_L1: 15.418 D_real: 0.271 D_fake: 0.270 
(epoch: 96, iters: 5550, time: 0.027) G_GAN: 0.844 G_L1: 16.922 D_real: 0.193 D_fake: 0.233 
(epoch: 96, iters: 5850, time: 0.027) G_GAN: 0.317 G_L1: 17.785 D_real: 0.216 D_fake: 0.224 
(epoch: 96, iters: 6150, time: 0.027) G_GAN: 0.959 G_L1: 17.360 D_real: 0.128 D_fake: 0.414 
(epoch: 96, iters: 6450, time: 0.026) G_GAN: 0.321 G_L1: 16.681 D_real: 0.200 D_fake: 0.246 
(epoch: 96, iters: 6750, time: 0.026) G_GAN: 0.350 G_L1: 16.326 D_real: 0.167 D_fake: 0.231 
(epoch: 96, iters: 7050, time: 0.026) G_GAN: 0.903 G_L1: 15.546 D_real: 0.328 D_fake: 0.164 
(epoch: 96, iters: 7350, time: 0.027) G_GAN: 0.505 G_L1: 15.949 D_real: 0.103 D_fake: 0.359 
(epoch: 96, iters: 7650, time: 0.026) G_GAN: 0.729 G_L1: 15.574 D_real: 1.384 D_fake: 0.132 
(epoch: 96, iters: 7950, time: 0.026) G_GAN: 0.607 G_L1: 16.527 D_real: 0.141 D_fake: 0.492 
(epoch: 96, iters: 8250, time: 0.026) G_GAN: 0.783 G_L1: 16.244 D_real: 0.343 D_fake: 0.182 
saving the latest model (epoch 96, total_steps 420000)
(epoch: 96, iters: 8550, time: 0.027) G_GAN: 0.505 G_L1: 16.537 D_real: 0.253 D_fake: 0.182 
(epoch: 96, iters: 8850, time: 0.026) G_GAN: 0.480 G_L1: 15.367 D_real: 0.273 D_fake: 0.180 
(epoch: 96, iters: 9150, time: 0.021) G_GAN: 0.612 G_L1: 16.296 D_real: 0.287 D_fake: 0.190 
End of epoch 96 / 400 	 Time Taken: 247 sec
(epoch: 97, iters: 300, time: 0.027) G_GAN: 0.469 G_L1: 14.200 D_real: 0.293 D_fake: 0.182 
(epoch: 97, iters: 600, time: 0.028) G_GAN: 0.360 G_L1: 16.512 D_real: 0.268 D_fake: 0.171 
(epoch: 97, iters: 900, time: 0.027) G_GAN: 0.365 G_L1: 14.509 D_real: 0.192 D_fake: 0.254 
(epoch: 97, iters: 1200, time: 0.027) G_GAN: 0.797 G_L1: 15.687 D_real: 0.213 D_fake: 0.256 
(epoch: 97, iters: 1500, time: 0.027) G_GAN: 0.236 G_L1: 16.216 D_real: 0.292 D_fake: 0.194 
(epoch: 97, iters: 1800, time: 0.027) G_GAN: 0.704 G_L1: 16.081 D_real: 0.237 D_fake: 0.200 
(epoch: 97, iters: 2100, time: 0.027) G_GAN: 1.099 G_L1: 16.546 D_real: 0.165 D_fake: 0.438 
(epoch: 97, iters: 2400, time: 0.027) G_GAN: 0.232 G_L1: 15.696 D_real: 0.347 D_fake: 0.221 
(epoch: 97, iters: 2700, time: 0.027) G_GAN: 0.325 G_L1: 16.145 D_real: 0.178 D_fake: 0.278 
(epoch: 97, iters: 3000, time: 0.028) G_GAN: 0.663 G_L1: 16.025 D_real: 0.220 D_fake: 0.184 
(epoch: 97, iters: 3300, time: 0.026) G_GAN: 0.948 G_L1: 17.385 D_real: 0.320 D_fake: 0.175 
(epoch: 97, iters: 3600, time: 0.026) G_GAN: 0.330 G_L1: 16.198 D_real: 0.187 D_fake: 0.321 
(epoch: 97, iters: 3900, time: 0.026) G_GAN: 0.318 G_L1: 17.170 D_real: 0.213 D_fake: 0.217 
(epoch: 97, iters: 4200, time: 0.026) G_GAN: 0.378 G_L1: 16.823 D_real: 0.127 D_fake: 0.262 
(epoch: 97, iters: 4500, time: 0.026) G_GAN: 0.307 G_L1: 16.070 D_real: 0.264 D_fake: 0.165 
(epoch: 97, iters: 4800, time: 0.027) G_GAN: 0.669 G_L1: 15.432 D_real: 0.207 D_fake: 0.244 
(epoch: 97, iters: 5100, time: 0.027) G_GAN: 0.373 G_L1: 18.166 D_real: 0.269 D_fake: 0.188 
(epoch: 97, iters: 5400, time: 0.028) G_GAN: 0.381 G_L1: 16.783 D_real: 0.200 D_fake: 0.218 
(epoch: 97, iters: 5700, time: 0.027) G_GAN: 0.581 G_L1: 15.906 D_real: 0.237 D_fake: 0.181 
(epoch: 97, iters: 6000, time: 0.027) G_GAN: 0.933 G_L1: 16.119 D_real: 0.131 D_fake: 0.320 
(epoch: 97, iters: 6300, time: 0.026) G_GAN: 0.340 G_L1: 16.912 D_real: 0.292 D_fake: 0.199 
(epoch: 97, iters: 6600, time: 0.026) G_GAN: 0.359 G_L1: 16.265 D_real: 0.128 D_fake: 0.318 
(epoch: 97, iters: 6900, time: 0.026) G_GAN: 0.398 G_L1: 15.480 D_real: 0.241 D_fake: 0.259 
(epoch: 97, iters: 7200, time: 0.026) G_GAN: 0.357 G_L1: 15.710 D_real: 0.209 D_fake: 0.183 
(epoch: 97, iters: 7500, time: 0.026) G_GAN: 0.388 G_L1: 16.247 D_real: 0.220 D_fake: 0.178 
(epoch: 97, iters: 7800, time: 0.027) G_GAN: 0.378 G_L1: 17.572 D_real: 0.190 D_fake: 0.197 
(epoch: 97, iters: 8100, time: 0.026) G_GAN: 0.358 G_L1: 15.449 D_real: 0.257 D_fake: 0.155 
(epoch: 97, iters: 8400, time: 0.027) G_GAN: 0.522 G_L1: 15.885 D_real: 0.196 D_fake: 0.188 
(epoch: 97, iters: 8700, time: 0.027) G_GAN: 0.427 G_L1: 16.774 D_real: 0.215 D_fake: 0.202 
(epoch: 97, iters: 9000, time: 0.026) G_GAN: 0.408 G_L1: 17.807 D_real: 0.243 D_fake: 0.177 
End of epoch 97 / 400 	 Time Taken: 246 sec
(epoch: 98, iters: 150, time: 0.027) G_GAN: 0.544 G_L1: 16.662 D_real: 0.157 D_fake: 0.230 
(epoch: 98, iters: 450, time: 0.027) G_GAN: 0.304 G_L1: 16.918 D_real: 0.283 D_fake: 0.149 
(epoch: 98, iters: 750, time: 0.027) G_GAN: 0.354 G_L1: 17.073 D_real: 0.167 D_fake: 0.245 
(epoch: 98, iters: 1050, time: 0.027) G_GAN: 0.456 G_L1: 15.572 D_real: 0.186 D_fake: 0.188 
(epoch: 98, iters: 1350, time: 0.027) G_GAN: 0.325 G_L1: 15.608 D_real: 0.151 D_fake: 0.262 
(epoch: 98, iters: 1650, time: 0.027) G_GAN: 0.614 G_L1: 16.568 D_real: 0.277 D_fake: 0.159 
(epoch: 98, iters: 1950, time: 0.027) G_GAN: 0.633 G_L1: 15.706 D_real: 0.182 D_fake: 0.218 
(epoch: 98, iters: 2250, time: 0.027) G_GAN: 0.385 G_L1: 15.578 D_real: 0.209 D_fake: 0.193 
(epoch: 98, iters: 2550, time: 0.027) G_GAN: 0.408 G_L1: 16.163 D_real: 0.151 D_fake: 0.237 
(epoch: 98, iters: 2850, time: 0.026) G_GAN: 0.605 G_L1: 16.453 D_real: 0.224 D_fake: 0.195 
(epoch: 98, iters: 3150, time: 0.027) G_GAN: 0.383 G_L1: 15.847 D_real: 0.165 D_fake: 0.238 
(epoch: 98, iters: 3450, time: 0.026) G_GAN: 0.563 G_L1: 15.725 D_real: 0.250 D_fake: 0.156 
(epoch: 98, iters: 3750, time: 0.026) G_GAN: 0.292 G_L1: 15.052 D_real: 0.220 D_fake: 0.212 
(epoch: 98, iters: 4050, time: 0.026) G_GAN: 0.440 G_L1: 15.596 D_real: 0.178 D_fake: 0.216 
(epoch: 98, iters: 4350, time: 0.026) G_GAN: 0.319 G_L1: 16.038 D_real: 0.107 D_fake: 0.289 
(epoch: 98, iters: 4650, time: 0.026) G_GAN: 0.322 G_L1: 17.407 D_real: 0.209 D_fake: 0.198 
(epoch: 98, iters: 4950, time: 0.026) G_GAN: 0.734 G_L1: 17.419 D_real: 0.239 D_fake: 0.162 
saving the latest model (epoch 98, total_steps 435000)
(epoch: 98, iters: 5250, time: 0.027) G_GAN: 0.430 G_L1: 16.121 D_real: 0.194 D_fake: 0.204 
(epoch: 98, iters: 5550, time: 0.028) G_GAN: 0.533 G_L1: 16.949 D_real: 0.216 D_fake: 0.215 
(epoch: 98, iters: 5850, time: 0.026) G_GAN: 0.339 G_L1: 16.347 D_real: 0.144 D_fake: 0.319 
(epoch: 98, iters: 6150, time: 0.026) G_GAN: 0.966 G_L1: 16.397 D_real: 0.273 D_fake: 0.192 
(epoch: 98, iters: 6450, time: 0.026) G_GAN: 0.499 G_L1: 15.197 D_real: 0.174 D_fake: 0.211 
(epoch: 98, iters: 6750, time: 0.026) G_GAN: 0.476 G_L1: 16.194 D_real: 0.183 D_fake: 0.165 
(epoch: 98, iters: 7050, time: 0.027) G_GAN: 0.419 G_L1: 16.176 D_real: 0.144 D_fake: 0.243 
(epoch: 98, iters: 7350, time: 0.027) G_GAN: 0.365 G_L1: 15.811 D_real: 0.237 D_fake: 0.184 
(epoch: 98, iters: 7650, time: 0.027) G_GAN: 0.604 G_L1: 15.300 D_real: 0.168 D_fake: 0.251 
(epoch: 98, iters: 7950, time: 0.027) G_GAN: 0.338 G_L1: 16.814 D_real: 0.307 D_fake: 0.174 
(epoch: 98, iters: 8250, time: 0.027) G_GAN: 0.692 G_L1: 15.294 D_real: 0.137 D_fake: 0.231 
(epoch: 98, iters: 8550, time: 0.027) G_GAN: 0.400 G_L1: 16.940 D_real: 0.284 D_fake: 0.144 
(epoch: 98, iters: 8850, time: 0.026) G_GAN: 0.723 G_L1: 15.683 D_real: 0.145 D_fake: 0.284 
(epoch: 98, iters: 9150, time: 0.021) G_GAN: 0.749 G_L1: 16.067 D_real: 0.279 D_fake: 0.170 
End of epoch 98 / 400 	 Time Taken: 247 sec
(epoch: 99, iters: 300, time: 0.027) G_GAN: 0.421 G_L1: 16.446 D_real: 0.229 D_fake: 0.169 
(epoch: 99, iters: 600, time: 0.027) G_GAN: 0.618 G_L1: 15.916 D_real: 0.180 D_fake: 0.257 
(epoch: 99, iters: 900, time: 0.027) G_GAN: 0.379 G_L1: 16.887 D_real: 0.154 D_fake: 0.269 
(epoch: 99, iters: 1200, time: 0.028) G_GAN: 0.270 G_L1: 17.232 D_real: 0.395 D_fake: 0.198 
(epoch: 99, iters: 1500, time: 0.027) G_GAN: 1.194 G_L1: 16.084 D_real: 0.228 D_fake: 0.235 
(epoch: 99, iters: 1800, time: 0.027) G_GAN: 0.518 G_L1: 16.996 D_real: 0.273 D_fake: 0.262 
(epoch: 99, iters: 2100, time: 0.027) G_GAN: 0.476 G_L1: 16.736 D_real: 0.310 D_fake: 0.170 
(epoch: 99, iters: 2400, time: 0.027) G_GAN: 0.415 G_L1: 16.810 D_real: 0.161 D_fake: 0.254 
(epoch: 99, iters: 2700, time: 0.027) G_GAN: 0.551 G_L1: 16.735 D_real: 0.227 D_fake: 0.156 
(epoch: 99, iters: 3000, time: 0.027) G_GAN: 0.275 G_L1: 16.095 D_real: 0.306 D_fake: 0.184 
(epoch: 99, iters: 3300, time: 0.026) G_GAN: 1.566 G_L1: 15.554 D_real: 0.256 D_fake: 0.382 
(epoch: 99, iters: 3600, time: 0.027) G_GAN: 0.428 G_L1: 15.241 D_real: 0.244 D_fake: 0.181 
(epoch: 99, iters: 3900, time: 0.026) G_GAN: 0.273 G_L1: 16.237 D_real: 0.372 D_fake: 0.213 
(epoch: 99, iters: 4200, time: 0.026) G_GAN: 0.378 G_L1: 15.772 D_real: 0.180 D_fake: 0.238 
(epoch: 99, iters: 4500, time: 0.026) G_GAN: 0.338 G_L1: 16.242 D_real: 0.273 D_fake: 0.128 
(epoch: 99, iters: 4800, time: 0.026) G_GAN: 0.488 G_L1: 15.113 D_real: 0.258 D_fake: 0.165 
(epoch: 99, iters: 5100, time: 0.027) G_GAN: 0.542 G_L1: 17.161 D_real: 0.206 D_fake: 0.216 
(epoch: 99, iters: 5400, time: 0.027) G_GAN: 0.557 G_L1: 15.944 D_real: 0.219 D_fake: 0.195 
(epoch: 99, iters: 5700, time: 0.026) G_GAN: 0.656 G_L1: 17.128 D_real: 0.216 D_fake: 0.197 
(epoch: 99, iters: 6000, time: 0.027) G_GAN: 0.467 G_L1: 15.593 D_real: 0.196 D_fake: 0.225 
(epoch: 99, iters: 6300, time: 0.026) G_GAN: 0.585 G_L1: 15.634 D_real: 0.173 D_fake: 0.245 
(epoch: 99, iters: 6600, time: 0.026) G_GAN: 0.602 G_L1: 15.539 D_real: 0.190 D_fake: 0.224 
(epoch: 99, iters: 6900, time: 0.026) G_GAN: 0.582 G_L1: 14.466 D_real: 0.298 D_fake: 0.144 
(epoch: 99, iters: 7200, time: 0.026) G_GAN: 0.388 G_L1: 16.949 D_real: 0.157 D_fake: 0.244 
(epoch: 99, iters: 7500, time: 0.026) G_GAN: 0.510 G_L1: 15.435 D_real: 0.273 D_fake: 0.153 
(epoch: 99, iters: 7800, time: 0.026) G_GAN: 0.416 G_L1: 17.219 D_real: 0.092 D_fake: 0.317 
(epoch: 99, iters: 8100, time: 0.028) G_GAN: 0.477 G_L1: 16.126 D_real: 0.230 D_fake: 0.175 
(epoch: 99, iters: 8400, time: 0.027) G_GAN: 0.310 G_L1: 16.413 D_real: 0.191 D_fake: 0.244 
(epoch: 99, iters: 8700, time: 0.026) G_GAN: 0.710 G_L1: 15.968 D_real: 0.193 D_fake: 0.184 
(epoch: 99, iters: 9000, time: 0.026) G_GAN: 0.451 G_L1: 15.989 D_real: 0.227 D_fake: 0.183 
End of epoch 99 / 400 	 Time Taken: 246 sec
(epoch: 100, iters: 150, time: 0.027) G_GAN: 0.621 G_L1: 16.573 D_real: 0.311 D_fake: 0.118 
(epoch: 100, iters: 450, time: 0.027) G_GAN: 0.419 G_L1: 15.601 D_real: 0.219 D_fake: 0.224 
(epoch: 100, iters: 750, time: 0.027) G_GAN: 0.460 G_L1: 15.612 D_real: 0.181 D_fake: 0.212 
